Unique ID,Indicator ID,Name,Measure,Measure Info,Geo Type Name,Geo Join ID,Geo Place Name,Time Period,Start_Date,Data Value,Period Type
336723,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,financial district (cd1),2014,2014-12-01,30.4,Seasonal
165858,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2010,2010-12-01,36.79,Seasonal
643494,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2018,2018-12-01,24.69,Seasonal
336744,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2014,2014-12-01,29.3,Seasonal
336750,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2014,2014-12-01,26.84,Seasonal
549843,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2016,2016-12-01,30.24,Seasonal
171678,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2011,2011-12-01,27.76,Seasonal
171611,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2009,2009-12-01,30.23,Seasonal
549936,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2016,2016-12-01,28.51,Seasonal
171642,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,washington heights,2010,2010-12-01,30.54,Seasonal
643383,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2018,2018-12-01,25.25,Seasonal
175393,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2011,2011-12-01,25.92,Seasonal
643572,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2018,2018-12-01,26.54,Seasonal
175353,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2010,2010-12-01,32.92,Seasonal
175394,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2011,2011-12-01,28.09,Seasonal
175352,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2010,2010-12-01,33.16,Seasonal
643554,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2018,2018-12-01,27.38,Seasonal
336669,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2014,2014-12-01,26.96,Seasonal
171645,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2010,2010-12-01,33.65,Seasonal
165917,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2011,2011-12-01,31.62,Seasonal
165799,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2009,2009-12-01,33.64,Seasonal
171643,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2010,2010-12-01,33.16,Seasonal
643374,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2018,2018-12-01,22.24,Seasonal
550020,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2016,2016-12-01,28.69,Seasonal
175311,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2009,2009-12-01,29.06,Seasonal
175354,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2010,2010-12-01,33.65,Seasonal
175396,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2011,2011-12-01,28.9,Seasonal
667586,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2019,2019-12-01,24.28,Seasonal
741133,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,clinton and chelsea (cd4),2020,2020-12-01,25.81,Seasonal
412673,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2015,2015-12-01,31.05,Seasonal
549819,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2016,2016-12-01,28.51,Seasonal
602935,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,financial district (cd1),2017,2017-12-01,30.19,Seasonal
165740,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2008,2008-12-01,39.68,Seasonal
213225,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,lower east side and chinatown (cd3),2013,2013-12-01,32.23,Seasonal
165976,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2012,2012-12-01,32.72,Seasonal
667532,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,lower east side and chinatown (cd3),2019,2019-12-01,29.78,Seasonal
667550,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2019,2019-12-01,32.57,Seasonal
175270,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2008,2008-12-01,36.38,Seasonal
212308,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2013,2013-12-01,26.86,Seasonal
412487,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2015,2015-12-01,25.95,Seasonal
740950,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2020,2020-12-01,21.82,Seasonal
740974,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2020,2020-12-01,25.67,Seasonal
667172,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2019,2019-12-01,26.6,Seasonal
336672,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2014,2014-12-01,27.42,Seasonal
175437,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2012,2012-12-01,29.27,Seasonal
667178,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2019,2019-12-01,26.76,Seasonal
412598,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,washington heights,2015,2015-12-01,23.4,Seasonal
741067,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2020,2020-12-01,21.82,Seasonal
171654,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2010,2010-12-01,38.87,Seasonal
336702,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2014,2014-12-01,31.49,Seasonal
175360,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2010,2010-12-01,37.94,Seasonal
412604,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2015,2015-12-01,25.95,Seasonal
602878,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2017,2017-12-01,27.52,Seasonal
549969,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2016,2016-12-01,32.3,Seasonal
336549,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2014,2014-12-01,26.74,Seasonal
171587,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2008,2008-12-01,42.67,Seasonal
171576,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2008,2008-12-01,34.29,Seasonal
211570,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2013,2013-12-01,30.99,Seasonal
171723,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2012,2012-12-01,34.64,Seasonal
643527,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2018,2018-12-01,27.97,Seasonal
336552,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2014,2014-12-01,26.96,Seasonal
643530,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2018,2018-12-01,28.8,Seasonal
336546,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2014,2014-12-01,24.58,Seasonal
336573,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2014,2014-12-01,30.29,Seasonal
175318,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2009,2009-12-01,35.16,Seasonal
412484,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2015,2015-12-01,25.73,Seasonal
643377,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2018,2018-12-01,24.69,Seasonal
412508,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2015,2015-12-01,28.96,Seasonal
643401,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2018,2018-12-01,27.74,Seasonal
412481,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2015,2015-12-01,23.4,Seasonal
740947,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2020,2020-12-01,20.46,Seasonal
740953,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2020,2020-12-01,22.03,Seasonal
643380,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2018,2018-12-01,24.44,Seasonal
175402,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2011,2011-12-01,32.03,Seasonal
549822,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2016,2016-12-01,28.06,Seasonal
175438,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2012,2012-12-01,30.65,Seasonal
667184,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2019,2019-12-01,28.11,Seasonal
175351,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2010,2010-12-01,30.54,Seasonal
175395,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,east harlem,2011,2011-12-01,27.76,Seasonal
175310,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2009,2009-12-01,29.31,Seasonal
165866,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2010,2010-12-01,33.29,Seasonal
549816,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2016,2016-12-01,26.85,Seasonal
175309,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,washington heights,2009,2009-12-01,26.37,Seasonal
667418,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2019,2019-12-01,28.11,Seasonal
171655,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2010,2010-12-01,38.71,Seasonal
336699,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2014,2014-12-01,31.41,Seasonal
412634,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2015,2015-12-01,30.08,Seasonal
741100,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2020,2020-12-01,25.41,Seasonal
412637,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2015,2015-12-01,30.24,Seasonal
741103,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2020,2020-12-01,26.28,Seasonal
549972,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2016,2016-12-01,31.99,Seasonal
171621,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2009,2009-12-01,36.13,Seasonal
171689,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2011,2011-12-01,33.42,Seasonal
171620,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2009,2009-12-01,36.54,Seasonal
171688,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2011,2011-12-01,33.23,Seasonal
741070,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2020,2020-12-01,22.03,Seasonal
171644,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2010,2010-12-01,32.92,Seasonal
175444,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2012,2012-12-01,33.01,Seasonal
667220,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,lower manhattan,2019,2019-12-01,32.12,Seasonal
165868,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2010,2010-12-01,29.98,Seasonal
165925,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2011,2011-12-01,28.16,Seasonal
165807,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2009,2009-12-01,29.45,Seasonal
175436,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,central harlem - morningside heights,2012,2012-12-01,29.88,Seasonal
165809,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2009,2009-12-01,25.79,Seasonal
165927,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2011,2011-12-01,25.45,Seasonal
165923,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2011,2011-12-01,30.63,Seasonal
165805,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2009,2009-12-01,33.1,Seasonal
550014,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2016,2016-12-01,30.3,Seasonal
741157,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2020,2020-12-01,20.22,Seasonal
412685,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2015,2015-12-01,25.82,Seasonal
741151,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2020,2020-12-01,21.93,Seasonal
165862,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2010,2010-12-01,40.07,Seasonal
412679,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2015,2015-12-01,28.1,Seasonal
741145,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2020,2020-12-01,24.05,Seasonal
412691,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2015,2015-12-01,22.91,Seasonal
165864,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,upper east side (cd8),2010,2010-12-01,36.0,Seasonal
336756,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2014,2014-12-01,24.14,Seasonal
336738,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2014,2014-12-01,32.43,Seasonal
550026,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,washington heights and inwood (cd12),2016,2016-12-01,26.51,Seasonal
165921,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2011,2011-12-01,34.38,Seasonal
165803,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2009,2009-12-01,37.91,Seasonal
550008,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2016,2016-12-01,32.89,Seasonal
165919,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,clinton and chelsea (cd4),2011,2011-12-01,32.42,Seasonal
